id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_categorie_salariale,hr.categorie.salariale,model_hr_categorie_salariale,hr.group_hr_manager,1,1,1,1
access_hr_categorie_salariale_user,hr.categorie.salariale.user,model_hr_categorie_salariale,hr.group_hr_user,1,0,0,0
access_hr_categorie_salariale_officer,hr.categorie.salariale.officer,model_hr_categorie_salariale,hr_contract_custom.group_officer,1,0,0,0
access_hr_categorie_salariale_consultant,access_hr_categorie_salariale_consultant,model_hr_categorie_salariale,hr_contract_custom.group_hr_contract_consultant,1,0,0,0

access_hr_payroll_prime,hr.payroll.prime,model_hr_payroll_prime,hr.group_hr_manager,1,1,1,1
access_hr_payroll_prime_user,hr.payroll.prime.user,model_hr_payroll_prime,hr.group_hr_user,1,0,0,0
access_hr_payroll_prime_officer,hr.payroll.prime.officer,model_hr_payroll_prime,hr_contract_custom.group_officer,1,0,0,0
access_hr_convention,hr.convention,model_hr_convention,hr.group_hr_manager,1,1,1,1
access_hr_secteur_activite,hr.secteur.activite,model_hr_secteur_activite,hr.group_hr_manager,1,1,1,1
access_hr_contract_closed,hr.contract.closed,model_hr_contract_closed,hr.group_hr_manager,1,1,1,1
access_hr_model_contract,hr.model.contract,model_hr_model_contract,hr.group_hr_manager,1,0,0,0
access_hr_model_contract_user,hr.model.contract.user,model_hr_model_contract,hr.group_hr_user,1,0,0,0
access_hr_model_contract_officer,hr.model.contract.officer,model_hr_model_contract,hr_contract_custom.group_officer,1,1,1,0
access_hr_model_contract_group_hr_contract_manager,hr.model.contract.group_hr_contract_manager,model_hr_model_contract,hr_contract.group_hr_contract_manager,1,1,1,0
access_hr_contract_generate,hr.contract.generate,model_hr_contract_generate,hr.group_hr_manager,1,0,0,0
access_hr_contract_generate_officer,hr.contract.generate_officer,model_hr_contract_generate,hr_contract_custom.group_officer,1,1,1,0
access_hr_categorie_salaire,access_hr_categorie_salaire,model_hr_categorie_salaire,hr.group_hr_manager,1,1,1,1
access_hr_category_contract,access_hr_category_contract,model_hr_category_contract,hr.group_hr_manager,1,1,1,1
access_hr_category_contract_officer,access_hr_category_contract_officer,model_hr_category_contract,hr_contract_custom.group_officer,1,0,0,0
access_hr_category_contract_manager,access_hr_category_contract_manager,model_hr_category_contract,hr_contract.group_hr_contract_manager,1,1,1,1
access_hr_contract_availability,access_hr_contract_availability,model_hr_contract_availability,hr.group_hr_manager,1,1,1,1
access_hr_employee_report_wizard,hr.employee.report.wizard,model_hr_employee_report_wizard,hr.group_hr_manager,1,1,1,1
access_hr_type_contract,hr.type_contract,model_hr_type_contract,hr.group_hr_manager,1,1,1,1
access_hr_type_contract_user,hr.type_contract.user,model_hr_type_contract,hr.group_hr_user,1,0,0,0
access_hr_contract_manager,hr.contract.manager,model_hr_contract,hr.group_hr_manager,1,0,0,0
access_hr_contract_user,hr.contract.user,model_hr_contract,hr.group_hr_user,1,0,0,0
access_hr_contract_officer,hr.contract.officer,model_hr_contract,hr_contract_custom.group_officer,1,1,1,0
access_hr_employee_user,hr.employee.user,model_hr_employee,hr.group_hr_user,1,0,0,0
access_hr_employee,hr.employee,model_hr_employee,hr.group_hr_manager,1,1,1,1
access_hr_employee_officer,hr.employee.officer,model_hr_employee,hr_contract_custom.group_officer,1,1,1,0
access_hr_contract_availability,hr.contract_availability,model_hr_contract_availability,hr.group_hr_user,1,0,0,0
access_hr_contract_availability,hr.contract_availability,model_hr_contract_availability,hr.group_hr_manager,1,1,1,1
access_hr_contract_availability_officer,hr.contract_availability_officer,model_hr_contract_availability,hr_contract_custom.group_officer,1,0,0,0
access_hr_contract_availability_manager,hr.contract_availability_manager,model_hr_contract_availability,hr_contract.group_hr_contract_manager,1,1,1,1

access_hr_payroll_prime_montant,hr.payroll.prime.montant,model_hr_payroll_prime_montant,hr.group_hr_manager,1,1,1,1
access_hr_payroll_prime_montant_officer,hr.payroll.prime.montant.officer,model_hr_payroll_prime_montant,hr_contract_custom.group_officer,1,1,1,0
access_hr_payroll_prime_montant,hr.payroll.prime.montant,model_hr_payroll_prime_montant,hr.group_hr_user,1,1,1,1
access_hr_payroll_prime_montant_consultant,hr.payroll.prime.montant.consultant,model_hr_payroll_prime_montant,hr_contract_custom.group_hr_contract_consultant,1,0,0,0

access_import_prime,access_import_prime,model_import_prime,hr.group_hr_user,1,1,1,1
access_hr_convention_user,hr.convention,model_hr_convention,hr.group_hr_user,1,0,0,0
access_hr_secteur_activite_user,hr.secteur.activite,model_hr_secteur_activite,hr.group_hr_user,1,0,0,0

access_hr_model_contract_consultant,hr.model.contract.consultant,model_hr_model_contract,hr_contract_custom.group_hr_contract_consultant,1,0,0,0

access_hr_contract_consultant,hr.contract.consultant,model_hr_contract,hr_contract_custom.group_hr_contract_consultant,1,0,0,0
access_hr_type_contract_consultant,hr.type_contract.consultant,model_hr_type_contract,hr_contract_custom.group_hr_contract_consultant,1,0,0,0
access_hr_employee,hr.employee,model_hr_employee,hr_contract_custom.group_hr_contract_consultant,1,0,0,0
access_hr_contract_availability,hr.contract_availability,model_hr_contract_availability,hr_contract_custom.group_hr_contract_consultant,1,0,0,0

